showWords
unknowntoken:'showWords'
showWords
0x00003e90 does> 0x00000001 0x00000000
0x00003e90 0x73656f64
0x00003e94 0x0000003e
0x00003e98 0x00000000
0x00003e9c 0x00000000
0x00003ea0 0x00000000
0x00003ea4 0x00000000
0x00003ea8 0x00000000
0x00003eac 0x00000000
0x00003eb0 0x00000000
0x00003eb4 0x00003df4
0x00003eb8 0x00000001
0x00003ebc 0x014982b3
0x00003ec0 0x0082a023
0x00003ec4 0x04170a11
0x00003ec8 0x04130000
0x00003ecc 0x2e830124
0x00003ed0 0x80e70004
0x00003ed4 0x0001000e
0x00003ed8 0x00001bcc
0x00003edc 0x00000c6c
0x00003ee0 0x00002bf0
0x00003ee4 0x00000e1c
0x00003ee8 0x00000a24
0x00003eec 0x00000008
0x00003ef0 0x000009cc
0x00003ef4 0x00002bf0
0x00003ef8 0x00001aa8
0x00003efc 0x00000c6c
0x00003f00 0x00002bf0
0x00003f04 0x00001c2c
0x00003f08 0x00000c6c
0x00003f0c 0x00002bf0
0x00003f10 0x00000ac0
0x00003df4 create 0x00000000 0x00000000
0x00003df4 0x61657263
0x00003df8 0x00006574
0x00003dfc 0x00000000
0x00003e00 0x00000000
0x00003e04 0x00000000
0x00003e08 0x00000000
0x00003e0c 0x00000000
0x00003e10 0x00000000
0x00003e14 0x00003e90
0x00003e18 0x00003d40
0x00003e1c 0x00000000
0x00003e20 0x014982b3
0x00003e24 0x0082a023
0x00003e28 0x04170a11
0x00003e2c 0x04130000
0x00003e30 0x2e830124
0x00003e34 0x80e70004
0x00003e38 0x0001000e
0x00003e3c 0x00000a24
0x00003e40 0x00000004
0x00003e44 0x000034d8
0x00003e48 0x00003420
0x00003e4c 0x00003574
0x00003e50 0x00001bcc
0x00003e54 0x00000c6c
0x00003e58 0x00002bf0
0x00003e5c 0x00000e1c
0x00003e60 0x00000a24
0x00003e64 0x0000000c
0x00003e68 0x000009cc
0x00003e6c 0x00002bf0
0x00003e70 0x00001c2c
0x00003e74 0x00000c6c
0x00003e78 0x00002bf0
0x00003e7c 0x00000a24
0x00003e80 0x00000000
